"Country","year","Region","Debt_as_pct_of_GDP"
"Angola","X1996","Africa",147.943
"Angola","X1997","Africa",118.143
"Angola","X1998","Africa",154.949
"Angola","X1999","Africa",165.252
"Angola","X2000","Africa",89.903
"Angola","X2001","Africa",80.1735
"Angola","X2002","Africa",72.972
"Angola","X2003","Africa",59.7706
"Angola","X2004","Africa",51.9537355917515
"Angola","X2005","Africa",35.7366342955068
"Angola","X2006","Africa",18.6965618556975
"Angola","X2007","Africa",16.0655643646405
"Angola","X2008","Africa",16.64651492299
"Angola","X2009","Africa",22.7096667826384
"Angola","X2010","Africa",44.2905074773269
"Angola","X2011","Africa",33.8008682866954
"Angola","X2012","Africa",29.4866609972182
"Angola","X2013","Africa",32.8741264896889
"Angola","X2014","Africa",40.6608971975564
"Angola","X2015","Africa",64.2387405069085
"Angola","X2016","Africa",57.4
"Armenia","X1996","Europe",30.332
"Armenia","X1997","Europe",32.756
"Armenia","X1998","Europe",33.5592
"Armenia","X1999","Europe",38.4095
"Armenia","X2000","Europe",37.9542
"Armenia","X2001","Europe",36.2702
"Armenia","X2002","Europe",36.6753
"Armenia","X2003","Europe",33.1351
"Armenia","X2004","Europe",28.9247
"Armenia","X2005","Europe",20.8491
"Armenia","X2006","Europe",18.0946
"Armenia","X2007","Europe",14.2494993548176
"Armenia","X2008","Europe",14.6309642779242
"Armenia","X2009","Europe",34.1357880994289
"Armenia","X2010","Europe",33.7411560020151
"Armenia","X2011","Europe",35.6911279079664
"Armenia","X2012","Europe",36.4768505038057
"Armenia","X2013","Europe",37.9586563652166
"Armenia","X2014","Europe",41.4472319048233
"Armenia","X2015","Europe",46.8930484844894
"Armenia","X2016","Europe",53.4
"Australia","X1996","Oceania",29.1138962663799
"Australia","X1997","Oceania",25.7871581368043
"Australia","X1998","Oceania",23.7044780946975
"Australia","X1999","Oceania",22.5248307315714
"Australia","X2000","Oceania",19.4584678198019
"Australia","X2001","Oceania",17.0407898863993
"Australia","X2002","Oceania",14.9539172267313
"Australia","X2003","Oceania",13.150985945291
"Australia","X2004","Oceania",11.8900167030708
"Australia","X2005","Oceania",10.8932133184477
"Australia","X2006","Oceania",9.96690172357924
"Australia","X2007","Oceania",9.68267595882895
"Australia","X2008","Oceania",11.7436487831102
"Australia","X2009","Oceania",16.7465993226432
"Australia","X2010","Oceania",20.4812912962656
"Australia","X2011","Oceania",24.2005104541504
"Australia","X2012","Oceania",27.7982376601335
"Australia","X2013","Oceania",30.8291105169833
"Australia","X2014","Oceania",34.3228304726287
"Australia","X2015","Oceania",37.63774914205
"Australia","X2016","Oceania",46.1
"Azerbaijan","X1996","Europe",11.0874
"Azerbaijan","X1997","Europe",8.60289
"Azerbaijan","X1998","Europe",19.0201
"Azerbaijan","X1999","Europe",25.482
"Azerbaijan","X2000","Europe",25.8308
"Azerbaijan","X2001","Europe",24.3873093507516
"Azerbaijan","X2002","Europe",23.0178120828033
"Azerbaijan","X2003","Europe",21.8282593490716
"Azerbaijan","X2004","Europe",19.997102060913
"Azerbaijan","X2005","Europe",13.4984879941989
"Azerbaijan","X2006","Europe",10.260771635833
"Azerbaijan","X2007","Europe",8.31125373800917
"Azerbaijan","X2008","Europe",7.29167783773712
"Azerbaijan","X2009","Europe",12.3947661590014
"Azerbaijan","X2010","Europe",12.5171500153067
"Azerbaijan","X2011","Europe",11.4256937956841
"Azerbaijan","X2012","Europe",13.9477768538658
"Azerbaijan","X2013","Europe",12.7496713280294
"Azerbaijan","X2014","Europe",11.1746143978927
"Azerbaijan","X2015","Europe",28.3157868731872
"Azerbaijan","X2016","Europe",31.4
"Bangladesh","X1996","Asia",46.1938668905041
"Bangladesh","X1997","Asia",44.7645282491201
"Bangladesh","X1998","Asia",45.3960895407003
"Bangladesh","X1999","Asia",46.8971407379893
"Bangladesh","X2000","Asia",50.759995271405
"Bangladesh","X2001","Asia",52.2479112379102
"Bangladesh","X2002","Asia",52.6301653065951
"Bangladesh","X2003","Asia",42.0555687794602
"Bangladesh","X2004","Asia",41.1501935693922
"Bangladesh","X2005","Asia",39.8742699760498
"Bangladesh","X2006","Asia",39.5580664755518
"Bangladesh","X2007","Asia",39.1079144923656
"Bangladesh","X2008","Asia",38.2494398987852
"Bangladesh","X2009","Asia",37.1093635561748
"Bangladesh","X2010","Asia",34.0899260205613
"Bangladesh","X2011","Asia",32.8057419688481
"Bangladesh","X2012","Asia",31.6655748489879
"Bangladesh","X2013","Asia",32.5025042930785
"Bangladesh","X2014","Asia",31.8307306342605
"Bangladesh","X2015","Asia",31.6713936491498
"Bangladesh","X2016","Asia",25.9
"Belize","X1996","Central America/Caribbean",50.8198
"Belize","X1997","Central America/Caribbean",52.3025
"Belize","X1998","Central America/Caribbean",55.7751623136321
"Belize","X1999","Central America/Caribbean",52.3162490045706
"Belize","X2000","Central America/Caribbean",75.8120889832991
"Belize","X2001","Central America/Caribbean",87.334773416766
"Belize","X2002","Central America/Caribbean",95.0158922216531
"Belize","X2003","Central America/Caribbean",109.344024790152
"Belize","X2004","Central America/Caribbean",103.374165962289
"Belize","X2005","Central America/Caribbean",102.436491883242
"Belize","X2006","Central America/Caribbean",95.6520959987268
"Belize","X2007","Central America/Caribbean",91.6493394431367
"Belize","X2008","Central America/Caribbean",83.844442825601
"Belize","X2009","Central America/Caribbean",91.9049198073301
"Belize","X2010","Central America/Caribbean",88.2644150813399
"Belize","X2011","Central America/Caribbean",83.5030314898468
"Belize","X2012","Central America/Caribbean",78.9712710192969
"Belize","X2013","Central America/Caribbean",79.3770435441631
"Belize","X2014","Central America/Caribbean",77.5607355165184
"Belize","X2015","Central America/Caribbean",82.0819772908933
"Belize","X2016","Central America/Caribbean",86.3
"Brazil","X1996","South America",44.1542
"Brazil","X1997","South America",46.4822
"Brazil","X1998","South America",59.8939
"Brazil","X1999","South America",73.8969
"Brazil","X2000","South America",68.4572
"Brazil","X2001","South America",70.0537035431034
"Brazil","X2002","South America",78.797735589593
"Brazil","X2003","South America",73.8229993461769
"Brazil","X2004","South America",70.0768827547608
"Brazil","X2005","South America",68.585171049981
"Brazil","X2006","South America",65.8451918549005
"Brazil","X2007","South America",63.7432046704168
"Brazil","X2008","South America",61.8679802006076
"Brazil","X2009","South America",64.9439204131118
"Brazil","X2010","South America",63.0449225180818
"Brazil","X2011","South America",61.2416771180575
"Brazil","X2012","South America",62.3101473379579
"Brazil","X2013","South America",60.3644234423679
"Brazil","X2014","South America",63.3140558174017
"Brazil","X2015","South America",73.6970948210385
"Brazil","X2016","South America",72.4
"Canada","X1996","North America",100.572680079765
"Canada","X1997","North America",95.5912255974652
"Canada","X1998","North America",93.6139635867043
"Canada","X1999","North America",89.2730990705417
"Canada","X2000","North America",80.705927175747
"Canada","X2001","North America",81.750452650361
"Canada","X2002","North America",79.8879652142331
"Canada","X2003","North America",76.1808824176307
"Canada","X2004","North America",72.1352816828403
"Canada","X2005","North America",70.8678304169007
"Canada","X2006","North America",70.1258605541992
"Canada","X2007","North America",66.8440807050635
"Canada","X2008","North America",67.8343153310832
"Canada","X2009","North America",79.2833194565401
"Canada","X2010","North America",81.097266760121
"Canada","X2011","North America",81.5134686802405
"Canada","X2012","North America",84.8399282864679
"Canada","X2013","North America",86.0798554904283
"Canada","X2014","North America",86.2013144163609
"Canada","X2015","North America",91.4993183037461
"Canada","X2016","North America",98.8
"Chile","X1996","South America",26.8037
"Chile","X1997","South America",26.3245
"Chile","X1998","South America",25.1403
"Chile","X2000","South America",13.1908337634854
"Chile","X2001","South America",14.3948304598851
"Chile","X2002","South America",15.0865970780362
"Chile","X2003","South America",12.6407207964036
"Chile","X2004","South America",10.2943714326824
"Chile","X2005","South America",6.99715090003837
"Chile","X2006","South America",4.99388633635392
"Chile","X2007","South America",3.88988749089032
"Chile","X2008","South America",4.91893468842246
"Chile","X2009","South America",5.83473058284382
"Chile","X2010","South America",8.60053740155804
"Chile","X2011","South America",11.1525253661564
"Chile","X2012","South America",12.0294257401151
"Chile","X2013","South America",12.7908689714649
"Chile","X2014","South America",15.0592432497123
"Chile","X2015","South America",17.5397046382069
"Chile","X2016","South America",18.5
"Colombia","X1997","South America",29.4073304524565
"Colombia","X1998","South America",31.9587436811457
"Colombia","X1999","South America",39.557872364326
"Colombia","X2000","South America",44.2208940871643
"Colombia","X2001","South America",40.829694200559
"Colombia","X2002","South America",47.2382030992589
"Colombia","X2003","South America",44.7485804189778
"Colombia","X2004","South America",41.2140953098638
"Colombia","X2005","South America",38.2835084344427
"Colombia","X2006","South America",35.7542406926444
"Colombia","X2007","South America",32.4688198940172
"Colombia","X2008","South America",32.1441141660426
"Colombia","X2009","South America",35.1712798918141
"Colombia","X2010","South America",36.4391721785691
"Colombia","X2011","South America",35.7331702561102
"Colombia","X2012","South America",34.0825030491228
"Colombia","X2013","South America",37.7825220133507
"Colombia","X2014","South America",44.2024838113685
"Colombia","X2015","South America",50.5692633530993
"Colombia","X2016","South America",50.5
"Croatia","X1996","Europe",33.0756
"Croatia","X1997","Europe",34.1217
"Croatia","X1998","Europe",35.199
"Croatia","X1999","Europe",41.2622
"Croatia","X2000","Europe",48.4131
"Croatia","X2001","Europe",48.2109
"Croatia","X2002","Europe",48.6558
"Croatia","X2003","Europe",47.424
"Croatia","X2004","Europe",42.5291
"Croatia","X2005","Europe",40.6882017949518
"Croatia","X2006","Europe",38.2773904094934
"Croatia","X2007","Europe",37.060422649527
"Croatia","X2008","Europe",38.8675381451601
"Croatia","X2009","Europe",48.0234513656698
"Croatia","X2010","Europe",56.9823847969992
"Croatia","X2011","Europe",63.7120512828222
"Croatia","X2012","Europe",70.677397293437
"Croatia","X2013","Europe",82.1847351392552
"Croatia","X2014","Europe",86.5278042081963
"Croatia","X2015","Europe",86.6704346585035
"Croatia","X2016","Europe",88.3
"Denmark","X1996","Europe",69.2342130065976
"Denmark","X1998","Europe",60.279497161436
"Denmark","X1999","Europe",56.7640821218489
"Denmark","X2000","Europe",52.3543025869859
"Denmark","X2001","Europe",48.5083038892445
"Denmark","X2002","Europe",49.0809574323251
"Denmark","X2003","Europe",46.1500983816959
"Denmark","X2004","Europe",44.1787988748504
"Denmark","X2005","Europe",37.3991908162243
"Denmark","X2006","Europe",31.5408916785621
"Denmark","X2007","Europe",27.3393803355902
"Denmark","X2008","Europe",33.3859050060471
"Denmark","X2009","Europe",40.3676318314797
"Denmark","X2010","Europe",42.8785954783815
"Denmark","X2011","Europe",46.4088656946314
"Denmark","X2012","Europe",45.189325973401
"Denmark","X2013","Europe",44.6508808160045
"Denmark","X2014","Europe",44.7651169782105
"Denmark","X2015","Europe",45.5274569130736
"Denmark","X2016","Europe",39.6
"Ecuador","X1996","South America",60.3758
"Ecuador","X1997","South America",56.6659
"Ecuador","X1998","South America",61.427
"Ecuador","X1999","South America",93.8145
"Ecuador","X2000","South America",82.6136
"Ecuador","X2001","South America",62.3015508871797
"Ecuador","X2002","South America",52.520849748038
"Ecuador","X2003","South America",44.8709406349283
"Ecuador","X2004","South America",39.7562737261367
"Ecuador","X2005","South America",35.0218031768552
"Ecuador","X2006","South America",28.8286965072872
"Ecuador","X2007","South America",27.1969754565662
"Ecuador","X2008","South America",22.2368394923727
"Ecuador","X2009","South America",17.7186640616205
"Ecuador","X2010","South America",19.6761095098384
"Ecuador","X2011","South America",19.4304204898304
"Ecuador","X2012","South America",21.6095894679875
"Ecuador","X2013","South America",25.9046646430216
"Ecuador","X2014","South America",31.1836162360629
"Ecuador","X2015","South America",33.8328367728135
"Ecuador","X2016","South America",33
"Equatorial Guinea","X1996","Africa",82.6710085888439
"Equatorial Guinea","X1997","Africa",41.9417833580578
"Equatorial Guinea","X1998","Africa",53.7022392282452
"Equatorial Guinea","X1999","Africa",54.8307507125137
"Equatorial Guinea","X2000","Africa",30.8795605062393
"Equatorial Guinea","X2001","Africa",22.2513013576204
"Equatorial Guinea","X2002","Africa",16.9295245395682
"Equatorial Guinea","X2003","Africa",7.65681603332329
"Equatorial Guinea","X2004","Africa",4.61426640241132
"Equatorial Guinea","X2005","Africa",2.5474300500214
"Equatorial Guinea","X2006","Africa",1.19743281526268
"Equatorial Guinea","X2007","Africa",0.734705041508211
"Equatorial Guinea","X2008","Africa",0.47440794553359
"Equatorial Guinea","X2009","Africa",4.31980978384514
"Equatorial Guinea","X2010","Africa",7.86855026492807
"Equatorial Guinea","X2011","Africa",5.86253645327955
"Equatorial Guinea","X2012","Africa",7.29304511707305
"Equatorial Guinea","X2013","Africa",6.14311933657062
"Equatorial Guinea","X2014","Africa",8.66857501400331
"Equatorial Guinea","X2015","Africa",13.9795850994069
"Equatorial Guinea","X2016","Africa",24.3
"Eritrea","X1996","Africa",47.0581
"Eritrea","X1997","Africa",52.9883
"Eritrea","X1998","Africa",91.4464
"Eritrea","X1999","Africa",149.451
"Eritrea","X2000","Africa",185.707
"Eritrea","X2001","Africa",167.135
"Eritrea","X2002","Africa",190.459
"Eritrea","X2004","Africa",86.7956888160664
"Eritrea","X2005","Africa",158.913372783326
"Eritrea","X2006","Africa",154.322208118677
"Eritrea","X2007","Africa",156.655744687763
"Eritrea","X2008","Africa",174.915002829699
"Eritrea","X2009","Africa",144.602289049307
"Eritrea","X2010","Africa",143.764135175042
"Eritrea","X2011","Africa",133.013774104293
"Eritrea","X2012","Africa",127.613711448423
"Eritrea","X2013","Africa",128.383175434806
"Eritrea","X2014","Africa",126.494672363153
"Eritrea","X2015","Africa",127.126381922791
"Eritrea","X2016","Africa",119.8
"Estonia","X1996","Europe",7.35926269867316
"Estonia","X1997","Europe",6.13847680763908
"Estonia","X1998","Europe",5.45302318463924
"Estonia","X1999","Europe",5.96383435905631
"Estonia","X2000","Europe",5.11443350502338
"Estonia","X2001","Europe",4.77899135904179
"Estonia","X2002","Europe",5.69731216017122
"Estonia","X2003","Europe",5.62299894524849
"Estonia","X2004","Europe",5.06198354556614
"Estonia","X2005","Europe",4.54880619542609
"Estonia","X2006","Europe",4.40403021346656
"Estonia","X2007","Europe",3.66358146368857
"Estonia","X2008","Europe",4.48681878469679
"Estonia","X2009","Europe",7.03809946770096
"Estonia","X2010","Europe",6.55027318362389
"Estonia","X2011","Europe",5.91325686553061
"Estonia","X2012","Europe",9.51570361283453
"Estonia","X2013","Europe",9.93486815923506
"Estonia","X2014","Europe",10.3713551786046
"Estonia","X2015","Europe",9.74101304551402
"Estonia","X2016","Europe",9.7
"Fiji","X1996","Oceania",52.8605997322624
"Fiji","X1997","Oceania",58.6390704905561
"Fiji","X1998","Oceania",39.680286781906
"Fiji","X1999","Oceania",35.4260580869474
"Fiji","X2000","Oceania",40.0002399020753
"Fiji","X2001","Oceania",44.4516296152632
"Fiji","X2002","Oceania",46.9975795216714
"Fiji","X2003","Oceania",48.588434572335
"Fiji","X2004","Oceania",48.2422457619051
"Fiji","X2005","Oceania",47.6519027325302
"Fiji","X2006","Oceania",57.9120607503302
"Fiji","X2007","Oceania",49.8764123488803
"Fiji","X2008","Oceania",51.416766104472
"Fiji","X2009","Oceania",55.7970110970592
"Fiji","X2010","Oceania",56.158289622203
"Fiji","X2011","Oceania",52.6320455049125
"Fiji","X2012","Oceania",51.6805719422439
"Fiji","X2013","Oceania",49.5062575226164
"Fiji","X2014","Oceania",47.7405324509815
"Fiji","X2015","Oceania",48.0878643674376
"Fiji","X2016","Oceania",50.2
"Finland","X1996","Europe",55.3184401332549
"Finland","X1997","Europe",52.247647600643
"Finland","X1998","Europe",46.8624877473376
"Finland","X1999","Europe",44.0085721264073
"Finland","X2000","Europe",42.4861112130397
"Finland","X2001","Europe",40.9465718617806
"Finland","X2002","Europe",40.1695338157247
"Finland","X2003","Europe",42.7382908114456
"Finland","X2004","Europe",42.647829022508
"Finland","X2005","Europe",39.9374646413646
"Finland","X2006","Europe",38.0594853256399
"Finland","X2007","Europe",33.9926740807483
"Finland","X2008","Europe",32.6537424342569
"Finland","X2009","Europe",41.6960216356625
"Finland","X2010","Europe",47.1191293462445
"Finland","X2011","Europe",48.50428000692
"Finland","X2012","Europe",52.8881847746533
"Finland","X2013","Europe",55.4282254211328
"Finland","X2014","Europe",59.3008954864645
"Finland","X2015","Europe",62.5135625830499
"Finland","X2016","Europe",64.9
"France","X1996","Europe",59.6846578497955
"France","X1997","Europe",61.0968817585685
"France","X1998","Europe",61.0402303249395
"France","X1999","Europe",60.2204722620102
"France","X2000","Europe",58.6546987382372
"France","X2001","Europe",58.1563598767083
"France","X2002","Europe",60.078067616366
"France","X2003","Europe",64.2100647474897
"France","X2004","Europe",65.7368654866843
"France","X2005","Europe",67.2073806785412
"France","X2006","Europe",64.448349860004
"France","X2007","Europe",64.4045495896015
"France","X2008","Europe",68.0612270461207
"France","X2009","Europe",78.998791655772
"France","X2010","Europe",81.6970489086461
"France","X2011","Europe",85.2092280617924
"France","X2012","Europe",89.5813896879098
"France","X2013","Europe",92.3954358243163
"France","X2014","Europe",95.3427253916421
"France","X2015","Europe",96.1411494573291
"France","X2016","Europe",96.5
"Germany","X1996","Europe",57.5975435026372
"Germany","X1997","Europe",58.7725523489012
"Germany","X1998","Europe",59.3846092863549
"Germany","X1999","Europe",59.9624191236295
"Germany","X2000","Europe",58.7576542183248
"Germany","X2001","Europe",57.5823565841686
"Germany","X2002","Europe",59.2195682775914
"Germany","X2003","Europe",62.9207506035819
"Germany","X2004","Europe",64.6893799931296
"Germany","X2005","Europe",66.9093730170458
"Germany","X2006","Europe",66.3334795779797
"Germany","X2007","Europe",63.5422941792037
"Germany","X2008","Europe",64.9260658770992
"Germany","X2009","Europe",72.4302518412538
"Germany","X2010","Europe",81.0037751060053
"Germany","X2011","Europe",78.3106928290272
"Germany","X2012","Europe",79.5159992168976
