"Country","year","Region","Debt_as_pct_of_GDP"
"Germany","X2013","Europe",77.0575039628623
"Germany","X2014","Europe",74.4797242068039
"Germany","X2015","Europe",70.9881562374292
"Germany","X2016","Europe",69
"Greece","X1996","Europe",101.335442607995
"Greece","X1997","Europe",99.4516702698933
"Greece","X1998","Europe",97.4246186024604
"Greece","X1999","Europe",98.9064870804027
"Greece","X2000","Europe",104.934618080384
"Greece","X2001","Europe",107.081093867038
"Greece","X2002","Europe",104.862933666134
"Greece","X2003","Europe",101.456080042481
"Greece","X2004","Europe",102.870181089843
"Greece","X2005","Europe",107.392015739653
"Greece","X2006","Europe",103.573821960691
"Greece","X2007","Europe",103.102774017491
"Greece","X2008","Europe",109.415678333815
"Greece","X2009","Europe",126.744802849276
"Greece","X2010","Europe",146.249850684198
"Greece","X2011","Europe",172.096179762256
"Greece","X2012","Europe",159.564653459133
"Greece","X2013","Europe",177.677131088924
"Greece","X2014","Europe",180.062964986286
"Greece","X2015","Europe",176.938241025321
"Greece","X2016","Europe",181.6
"Honduras","X1996","Central America/Caribbean",88.0041
"Honduras","X1997","Central America/Caribbean",75.8124
"Honduras","X1998","Central America/Caribbean",65.9244
"Honduras","X1999","Central America/Caribbean",66.4204
"Honduras","X2000","Central America/Caribbean",63.7005
"Honduras","X2001","Central America/Caribbean",61.4072
"Honduras","X2002","Central America/Caribbean",63.5414
"Honduras","X2003","Central America/Caribbean",66.2897
"Honduras","X2004","Central America/Caribbean",63.498
"Honduras","X2005","Central America/Caribbean",57.2245436605628
"Honduras","X2006","Central America/Caribbean",40.3429404822788
"Honduras","X2007","Central America/Caribbean",24.7211375371665
"Honduras","X2008","Central America/Caribbean",22.9733250639088
"Honduras","X2009","Central America/Caribbean",27.5099780294019
"Honduras","X2010","Central America/Caribbean",30.6630927599855
"Honduras","X2011","Central America/Caribbean",32.133975012881
"Honduras","X2012","Central America/Caribbean",35.1810293138264
"Honduras","X2013","Central America/Caribbean",45.7107472679462
"Honduras","X2014","Central America/Caribbean",46.4627509100189
"Honduras","X2015","Central America/Caribbean",46.8051871037873
"Honduras","X2016","Central America/Caribbean",47.3
"India","X1996","Asia",65.9766465514182
"India","X1997","Asia",67.8180393047722
"India","X1998","Asia",68.0898993997878
"India","X1999","Asia",70.039242636401
"India","X2000","Asia",73.6489950770931
"India","X2001","Asia",78.7284696774848
"India","X2002","Asia",82.849967883263
"India","X2003","Asia",84.2430372808561
"India","X2004","Asia",83.288599671402
"India","X2005","Asia",80.8936774562291
"India","X2006","Asia",77.1083133497216
"India","X2007","Asia",74.026517958065
"India","X2008","Asia",74.5361363598257
"India","X2009","Asia",72.5266065943379
"India","X2010","Asia",67.4576345771905
"India","X2011","Asia",69.6428447225516
"India","X2012","Asia",69.0725241601634
"India","X2013","Asia",67.9597324080349
"India","X2014","Asia",68.3262697216014
"India","X2015","Asia",69.0699759503657
"India","X2016","Asia",52.3
"Indonesia","X1996","Southeast Asia",27.5393
"Indonesia","X1997","Southeast Asia",26.4111
"Indonesia","X1998","Southeast Asia",72.5266
"Indonesia","X1999","Southeast Asia",95.8935
"Indonesia","X2000","Southeast Asia",87.437298742237
"Indonesia","X2001","Southeast Asia",73.7021149501112
"Indonesia","X2002","Southeast Asia",62.3393810350656
"Indonesia","X2003","Southeast Asia",55.6426916280537
"Indonesia","X2004","Southeast Asia",51.328172495401
"Indonesia","X2005","Southeast Asia",42.611727208196
"Indonesia","X2006","Southeast Asia",35.8477340869901
"Indonesia","X2007","Southeast Asia",32.3333333488476
"Indonesia","X2008","Southeast Asia",30.2520374602258
"Indonesia","X2009","Southeast Asia",26.4831257407831
"Indonesia","X2010","Southeast Asia",24.524582718246
"Indonesia","X2011","Southeast Asia",23.1060177539408
"Indonesia","X2012","Southeast Asia",22.9603974927413
"Indonesia","X2013","Southeast Asia",24.8467075781672
"Indonesia","X2014","Southeast Asia",24.6954866425714
"Indonesia","X2015","Southeast Asia",27.3042609243347
"Indonesia","X2016","Southeast Asia",29.4
"Iran","X1996","Middle East",28.4175
"Iran","X1997","Middle East",22.9759
"Iran","X1998","Middle East",25.3595
"Iran","X1999","Middle East",21.3317
"Iran","X2000","Middle East",12.1612574371366
"Iran","X2001","Middle East",12.0051853727676
"Iran","X2002","Middle East",21.7888940235158
"Iran","X2003","Middle East",19.6090864791162
"Iran","X2004","Middle East",16.6990484141315
"Iran","X2005","Middle East",13.5620910726587
"Iran","X2006","Middle East",12.4599298025151
"Iran","X2007","Middle East",12.0273335019803
"Iran","X2008","Middle East",9.28700222505843
"Iran","X2009","Middle East",10.4249698298046
"Iran","X2010","Middle East",12.1745471996337
"Iran","X2011","Middle East",8.87472453585106
"Iran","X2012","Middle East",17.3953861700604
"Iran","X2013","Middle East",15.4021324772006
"Iran","X2014","Middle East",15.6296150629138
"Iran","X2015","Middle East",15.9035187157536
"Iran","X2016","Middle East",11.9
"Ireland","X1996","Europe",73.5194666515456
"Ireland","X1997","Europe",64.3287251740942
"Ireland","X1998","Europe",53.5845260530739
"Ireland","X1999","Europe",48.4992258349923
"Ireland","X2000","Europe",37.7760621623173
"Ireland","X2001","Europe",35.4951893432036
"Ireland","X2002","Europe",32.1244451829435
"Ireland","X2003","Europe",30.938189189415
"Ireland","X2004","Europe",29.6273459968396
"Ireland","X2005","Europe",27.353564682007
"Ireland","X2006","Europe",24.807884267188
"Ireland","X2007","Europe",25.0083066569453
"Ireland","X2008","Europe",44.3419677782019
"Ireland","X2009","Europe",61.6762126997596
"Ireland","X2010","Europe",86.2993944615974
"Ireland","X2011","Europe",109.612873403825
"Ireland","X2012","Europe",119.477223846968
"Ireland","X2013","Europe",119.471280568673
"Ireland","X2014","Europe",105.246945537378
"Ireland","X2015","Europe",78.6763872329613
"Ireland","X2016","Europe",77.9
"Italy","X1996","Europe",117.711854738588
"Italy","X1997","Europe",113.426445355868
"Italy","X1998","Europe",110.80770514513
"Italy","X1999","Europe",109.658759862173
"Italy","X2000","Europe",105.109524508863
"Italy","X2001","Europe",104.729800060051
"Italy","X2002","Europe",101.922924310853
"Italy","X2003","Europe",100.484939347528
"Italy","X2004","Europe",100.089128208881
"Italy","X2005","Europe",101.94049107017
"Italy","X2006","Europe",102.557091691562
"Italy","X2007","Europe",99.7758630973091
"Italy","X2008","Europe",102.39029208064
"Italy","X2009","Europe",112.51944524623
"Italy","X2010","Europe",115.377924170232
"Italy","X2011","Europe",116.498951730759
"Italy","X2012","Europe",123.338680663945
"Italy","X2013","Europe",129.004386473358
"Italy","X2014","Europe",132.528477563198
"Italy","X2015","Europe",132.712549469192
"Italy","X2016","Europe",132.5
"Japan","X1996","Asia",102.294120266878
"Japan","X1997","Asia",109.104368267252
"Japan","X1998","Asia",121.632211156615
"Japan","X1999","Asia",135.609446644317
"Japan","X2000","Asia",143.77848821245
"Japan","X2001","Asia",153.634535360275
"Japan","X2002","Asia",163.991910198799
"Japan","X2003","Asia",169.571821213672
"Japan","X2004","Asia",180.656881705787
"Japan","X2005","Asia",186.436357791083
"Japan","X2006","Asia",185.997272477881
"Japan","X2007","Asia",183.01235615289
"Japan","X2008","Asia",191.812143150576
"Japan","X2009","Asia",210.246836069046
"Japan","X2010","Asia",215.821204619488
"Japan","X2011","Asia",231.629354760934
"Japan","X2012","Asia",238.014556574821
"Japan","X2013","Asia",244.477405513901
"Japan","X2014","Asia",249.113739092857
"Japan","X2015","Asia",247.975864153389
"Japan","X2016","Asia",234.7
"Kazakhstan","X1996","Asia",12.7035
"Kazakhstan","X1997","Asia",17.9699
"Kazakhstan","X1998","Asia",20.4608
"Kazakhstan","X1999","Asia",27.171
"Kazakhstan","X2000","Asia",25.3097
"Kazakhstan","X2001","Asia",18.7304
"Kazakhstan","X2002","Asia",17.5918684050564
"Kazakhstan","X2003","Asia",14.9624930098823
"Kazakhstan","X2004","Asia",11.3915680770711
"Kazakhstan","X2005","Asia",8.0994854894873
"Kazakhstan","X2006","Asia",6.66733063322058
"Kazakhstan","X2007","Asia",5.87362469157093
"Kazakhstan","X2008","Asia",6.76587807484648
"Kazakhstan","X2009","Asia",10.2270294086609
"Kazakhstan","X2010","Asia",10.6827352474496
"Kazakhstan","X2011","Asia",9.76786994839917
"Kazakhstan","X2012","Asia",11.6813783885342
"Kazakhstan","X2013","Asia",12.2333554478437
"Kazakhstan","X2014","Asia",14.112548073917
"Kazakhstan","X2015","Asia",21.8852373732816
"Kazakhstan","X2016","Asia",24.1
"Kenya","X1996","Africa",60.7854
"Kenya","X1997","Africa",50.5542
"Kenya","X1998","Africa",54.4291502724166
"Kenya","X1999","Africa",53.6698678056913
"Kenya","X2000","Africa",52.230343499715
"Kenya","X2001","Africa",56.2184000240009
"Kenya","X2002","Africa",61.8442204683205
"Kenya","X2003","Africa",60.1327398006624
"Kenya","X2004","Africa",53.795142273036
"Kenya","X2005","Africa",48.3430181104348
"Kenya","X2006","Africa",43.9750544882108
"Kenya","X2007","Africa",38.3723771219044
"Kenya","X2008","Africa",41.4690127040939
"Kenya","X2009","Africa",41.0947786659835
"Kenya","X2010","Africa",44.4031655799317
"Kenya","X2011","Africa",43.0494327722116
"Kenya","X2012","Africa",41.6944919489526
"Kenya","X2013","Africa",41.4932918887668
"Kenya","X2014","Africa",46.6663344810707
"Kenya","X2015","Africa",51.3272241627305
"Kenya","X2016","Africa",50.4
"Kuwait","X1996","Middle East",59.1075055765414
"Kuwait","X1997","Middle East",59.1983596379413
"Kuwait","X1998","Middle East",59.4975294315794
"Kuwait","X1999","Middle East",50.8229749261546
"Kuwait","X2000","Middle East",35.4293181362542
"Kuwait","X2001","Middle East",36.4299367397997
"Kuwait","X2002","Middle East",32.3329224950029
"Kuwait","X2003","Middle East",24.6148610474889
"Kuwait","X2004","Middle East",18.6163348286154
"Kuwait","X2005","Middle East",14.1365237336624
"Kuwait","X2006","Middle East",10.5701988480455
"Kuwait","X2007","Middle East",11.8323932923917
"Kuwait","X2008","Middle East",9.57045011325108
"Kuwait","X2009","Middle East",11.0457758138719
"Kuwait","X2010","Middle East",11.3398907980693
"Kuwait","X2011","Middle East",8.54741474659798
"Kuwait","X2012","Middle East",6.78872113601878
"Kuwait","X2013","Middle East",6.49826563612273
"Kuwait","X2014","Middle East",7.48568898131995
"Kuwait","X2015","Middle East",11.1739290081013
"Kuwait","X2016","Middle East",23.1
"Lithuania","X1996","Europe",11.7851
"Lithuania","X1997","Europe",15.4641
"Lithuania","X1998","Europe",15.3997
"Lithuania","X1999","Europe",23.4065
"Lithuania","X2000","Europe",23.4882902331416
"Lithuania","X2001","Europe",22.8947300580768
"Lithuania","X2002","Europe",22.1377241729006
"Lithuania","X2003","Europe",20.9183040039507
"Lithuania","X2004","Europe",19.3028676731035
"Lithuania","X2005","Europe",18.3076314488893
"Lithuania","X2006","Europe",17.967867145203
"Lithuania","X2007","Europe",16.6527714468382
"Lithuania","X2008","Europe",15.3903951582433
"Lithuania","X2009","Europe",29.0139359550617
"Lithuania","X2010","Europe",36.2798940481578
"Lithuania","X2011","Europe",37.2772934895526
"Lithuania","X2012","Europe",39.7933326593616
"Lithuania","X2013","Europe",38.7561090925836
"Lithuania","X2014","Europe",40.6820127623581
"Lithuania","X2015","Europe",42.7813571225909
"Lithuania","X2016","Europe",41.8
"Malawi","X1996","Africa",98.7565
"Malawi","X1997","Africa",83.4535
"Malawi","X1998","Africa",141.042
"Malawi","X1999","Africa",150.745
"Malawi","X2000","Africa",148.953
"Malawi","X2001","Africa",151.912
"Malawi","X2003","Africa",146.201419710227
"Malawi","X2004","Africa",125.532081751621
"Malawi","X2005","Africa",36.7046590446357
"Malawi","X2006","Africa",42.0941086491802
"Malawi","X2007","Africa",44.4562844050827
"Malawi","X2008","Africa",36.7503464792142
"Malawi","X2009","Africa",39.5349800191606
"Malawi","X2010","Africa",57.6573106748257
"Malawi","X2011","Africa",81.2158761183431
"Malawi","X2012","Africa",82.0530786522241
"Malawi","X2013","Africa",85.6587175081925
"Malawi","X2014","Africa",82.5166959728628
"Malawi","X2015","Africa",72.9749784388801
"Malawi","X2016","Africa",61.2
"Malaysia","X1996","Southeast Asia",33.2348537118866
"Malaysia","X1997","Southeast Asia",30.0411413842671
"Malaysia","X1998","Southeast Asia",34.1142588495212
"Malaysia","X1999","Southeast Asia",34.8506427562975
"Malaysia","X2000","Southeast Asia",32.8807961727689
"Malaysia","X2001","Southeast Asia",38.5051779191658
"Malaysia","X2002","Southeast Asia",40.0936037441498
"Malaysia","X2003","Southeast Asia",41.9812054987036
"Malaysia","X2004","Southeast Asia",42.5561463921536
"Malaysia","X2005","Southeast Asia",41.3571549443796
"Malaysia","X2006","Southeast Asia",40.2251015666576
"Malaysia","X2007","Southeast Asia",39.907414414362
"Malaysia","X2008","Southeast Asia",39.9199807843216
"Malaysia","X2009","Southeast Asia",51.1241814618165
"Malaysia","X2010","Southeast Asia",51.9397136718061
"Malaysia","X2011","Southeast Asia",52.6355649077087
"Malaysia","X2012","Southeast Asia",54.5515835762331
"Malaysia","X2013","Southeast Asia",55.9042926605907
"Malaysia","X2014","Southeast Asia",55.5798988648677
"Malaysia","X2015","Southeast Asia",57.3930023095669
"Malaysia","X2016","Southeast Asia",55.1
"Malta","X1996","Europe",51.2517289477163
"Malta","X1997","Europe",60.5465227523822
"Malta","X1998","Europe",66.091146679634
"Malta","X1999","Europe",69.4834232621745
"Malta","X2000","Europe",64.1543804823713
"Malta","X2001","Europe",70.3746771268459
"Malta","X2002","Europe",64.8434353944805
"Malta","X2003","Europe",68.7173730639749
"Malta","X2004","Europe",71.1416754079915
"Malta","X2005","Europe",70.1081908373657
"Malta","X2006","Europe",64.6158113514625
"Malta","X2007","Europe",62.3900995643236
"Malta","X2008","Europe",62.7460053776696
"Malta","X2009","Europe",67.7985926159662
"Malta","X2010","Europe",67.6308093922773
"Malta","X2011","Europe",69.9556925946661
"Malta","X2012","Europe",67.5914687012311
"Malta","X2013","Europe",68.3740807328275
"Malta","X2014","Europe",66.9958113871255
"Malta","X2015","Europe",63.9630802183481
"Malta","X2016","Europe",62.6
"Mexico","X1996","North America",46.5869059116188
"Mexico","X1997","North America",42.611256524622
"Mexico","X1998","North America",44.0939094220829
"Mexico","X1999","North America",46.3182335443887
"Mexico","X2000","North America",41.8499505067964
"Mexico","X2001","North America",41.1107762442298
"Mexico","X2002","North America",43.4660996863675
"Mexico","X2003","North America",44.7471639177726
"Mexico","X2004","North America",40.8445934155735
"Mexico","X2005","North America",39.0188204030331
"Mexico","X2006","North America",37.7524853084487
"Mexico","X2007","North America",37.5339375331576
"Mexico","X2008","North America",42.8273315710826
"Mexico","X2009","North America",43.9241866618858
"Mexico","X2010","North America",42.2294449566621
"Mexico","X2011","North America",43.1994354732541
"Mexico","X2012","North America",43.1709760843807
"Mexico","X2013","North America",46.3520215538119
"Mexico","X2014","North America",49.498875227633
"Mexico","X2015","North America",54.0277924040666
"Mexico","X2016","North America",49.7
"Mozambique","X1999","Africa",131.176930339287
"Mozambique","X2000","Africa",118.178986893205
"Mozambique","X2001","Africa",123.395194918764
"Mozambique","X2002","Africa",75.7870621437352
"Mozambique","X2003","Africa",74.9344434446221
"Mozambique","X2004","Africa",59.7059341859332
"Mozambique","X2005","Africa",70.1579488984003
"Mozambique","X2006","Africa",46.6105126537713
"Mozambique","X2007","Africa",35.9901368411067
"Mozambique","X2008","Africa",36.2832540601234
"Mozambique","X2009","Africa",41.8868094360812
"Mozambique","X2010","Africa",43.3258753688067
"Mozambique","X2011","Africa",38.0258296322051
"Mozambique","X2012","Africa",40.0976425404982
"Mozambique","X2013","Africa",53.1250612439622
"Mozambique","X2014","Africa",62.3717612803669
"Mozambique","X2015","Africa",86.0244087822478
"Mozambique","X2016","Africa",100.3
"New Zealand","X1996","Oceania",44.7782129716549
"New Zealand","X1997","Oceania",36.9933874268555
"New Zealand","X1998","Oceania",37.6140323012934
"New Zealand","X1999","Oceania",35.8288195969355
"New Zealand","X2000","Oceania",26.7200705138926
"New Zealand","X2001","Oceania",25.0677849506135
"New Zealand","X2002","Oceania",23.4977282804844
"New Zealand","X2003","Oceania",21.9798198392221
"New Zealand","X2004","Oceania",20.0302422252751
"New Zealand","X2005","Oceania",18.5011715610593
"New Zealand","X2006","Oceania",16.3689622076827
"New Zealand","X2007","Oceania",14.5054237749943
"New Zealand","X2008","Oceania",16.8872928513321
"New Zealand","X2009","Oceania",21.6514700288169
"New Zealand","X2010","Oceania",26.8655441481496
"New Zealand","X2011","Oceania",31.5372931629556
"New Zealand","X2012","Oceania",31.9482411190361
"New Zealand","X2013","Oceania",30.8020320199761
"New Zealand","X2014","Oceania",30.3187075900444
"New Zealand","X2015","Oceania",29.9470653539064
"New Zealand","X2016","Oceania",34
"Nigeria","X1996","Africa",68.3617
"Nigeria","X1997","Africa",79.5138
"Nigeria","X1998","Africa",89.7795
"Nigeria","X1999","Africa",83.5559
"Nigeria","X2000","Africa",82.3007
"Nigeria","X2001","Africa",83.4723
"Nigeria","X2002","Africa",43.2656911398078
"Nigeria","X2003","Africa",41.9741956042488
"Nigeria","X2004","Africa",35.4880005499772
"Nigeria","X2005","Africa",18.9269062392149
"Nigeria","X2006","Africa",7.70771518998752
"Nigeria","X2007","Africa",8.11633081955416
"Nigeria","X2008","Africa",7.27610807306513
"Nigeria","X2009","Africa",8.61723175535839
"Nigeria","X2010","Africa",9.59715437489022
"Nigeria","X2011","Africa",10.1936925921514
"Nigeria","X2012","Africa",10.4208246122901
"Nigeria","X2013","Africa",10.5008843021498
"Nigeria","X2014","Africa",10.5789527610903
"Nigeria","X2015","Africa",11.5032433861457
"Nigeria","X2016","Africa",13.2
"Norway","X1996","Europe",34.1201771653543
"Norway","X1997","Europe",30.1950729927007
"Norway","X1998","Europe",28.7069431920649
"Norway","X1999","Europe",24.3204166541571
"Norway","X2000","Europe",28.099206438683
"Norway","X2001","Europe",26.7010740867387
"Norway","X2002","Europe",33.4931652160871
"Norway","X2003","Europe",42.6693907742158
"Norway","X2004","Europe",43.4725735010643
"Norway","X2005","Europe",42.0081339768249
"Norway","X2006","Europe",52.3317257343435
"Norway","X2007","Europe",49.2010378486217
"Norway","X2008","Europe",47.2644255570021
"Norway","X2009","Europe",41.9716359810972
"Norway","X2010","Europe",42.3657806221256
"Norway","X2011","Europe",28.8822277292796
"Norway","X2012","Europe",30.0222007959641
"Norway","X2013","Europe",30.3047994649533
"Norway","X2014","Europe",27.9408985879984
"Norway","X2015","Europe",27.9408985879984
"Norway","X2016","Europe",32.2
